#	step	a0	a1	b0	b1	c0	c1	d0	d1	nLineages
4105	9980	2	1	2	2	1	4	1	1	696
4106	9980	2	8	4	1	2	4	4	2	696
4107	9980	2	8	4	1	2	4	4	2	696
4108	9980	2	1	2	2	1	4	1	1	696
4109	9980	2	1	2	2	1	4	1	1	696
4110	9980	2	1	2	2	1	4	1	1	696
4111	9980	2	8	4	1	2	4	4	2	696
4112	9980	2	8	4	1	2	4	4	2	696
4113	9980	2	8	4	1	2	4	4	2	696
4114	9980	2	8	4	1	2	4	4	2	696
4115	9980	2	8	4	1	2	4	4	2	696
4116	9980	2	8	4	1	2	4	4	2	696
4117	9980	2	8	4	1	2	4	4	2	696
4118	9980	2	8	4	1	2	4	4	2	696
4119	9980	2	8	4	1	2	4	4	2	696
4120	9980	2	8	4	1	2	4	4	2	696
4121	9980	2	8	4	1	2	4	4	2	696
4122	9980	2	8	4	1	2	4	4	2	696
4123	9980	2	8	4	1	2	4	4	2	696
4124	9980	2	8	4	1	2	4	4	2	696
4125	9980	2	8	4	1	2	4	4	2	696
4126	9980	2	8	4	1	2	4	4	2	696
4127	9980	2	8	4	1	2	4	4	2	696
4128	9980	2	8	4	1	2	4	4	2	696
4129	9980	2	1	2	2	1	4	1	1	696
4130	9980	2	1	2	2	1	4	1	1	696
4131	9980	2	1	2	2	1	4	1	1	696
4132	9980	2	8	4	1	2	4	4	2	696
4133	9980	2	8	4	1	2	4	4	2	696
4134	9980	2	8	4	1	2	4	4	2	696
4135	9980	2	1	2	2	1	4	1	1	696
4136	9980	2	8	4	1	2	4	4	2	696
4137	9980	2	8	4	1	2	4	4	2	696
4138	9980	2	8	4	1	2	4	4	2	696
4139	9980	2	8	4	1	2	4	4	2	696
4140	9980	2	1	2	2	1	4	1	1	696
4141	9980	2	8	4	1	2	4	4	2	696
4142	9980	2	8	4	1	2	4	4	2	696
4143	9980	2	8	4	1	2	4	4	2	696
4144	9980	2	8	4	1	2	4	4	2	696
4145	9980	2	8	4	1	2	4	4	2	696
4146	9980	2	8	4	1	2	4	4	2	696
4147	9980	2	8	4	1	2	4	4	2	696
4148	9980	2	1	2	2	1	4	1	1	696
4149	9980	2	8	4	1	2	4	4	2	696
4150	9980	2	8	4	1	2	4	4	2	696
4151	9980	2	8	4	1	2	4	4	2	696
4152	9980	2	8	4	1	2	4	4	2	696
4153	9980	2	8	4	1	2	4	4	2	696
4154	9980	2	8	4	1	2	4	4	2	696
4155	9980	2	8	4	1	2	4	4	2	696
4156	9980	2	1	2	2	1	4	1	1	696
4157	9980	2	1	2	2	1	4	1	1	696
4158	9980	2	8	4	1	2	4	4	2	696
4159	9980	2	1	2	2	1	4	1	1	696
4160	9980	2	8	4	1	2	4	4	2	696
4161	9980	2	8	4	1	2	4	4	2	696
4162	9980	2	8	4	1	2	4	4	2	696
4163	9980	2	8	4	1	2	4	4	2	696
4164	9980	2	8	4	1	2	4	4	2	696
4165	9980	2	8	4	1	2	4	4	2	696
4166	9980	2	8	4	1	2	4	4	2	696
4167	9980	2	8	4	1	2	4	4	2	696
4168	9980	2	8	4	1	2	4	4	2	696
4169	9980	2	8	4	1	2	4	4	2	696
4170	9980	2	8	4	1	2	4	4	2	696
4171	9980	2	8	4	1	2	4	4	2	696
4172	9980	2	8	4	1	2	4	4	2	696
4173	9980	2	1	2	2	1	4	1	1	696
4174	9980	2	8	4	1	2	4	4	2	696
4175	9980	2	1	2	2	1	4	1	1	696
4176	9980	2	8	4	1	2	4	4	2	696
4177	9980	2	8	4	1	2	4	4	2	696
4178	9980	2	8	4	1	2	4	4	2	696
4179	9980	2	8	4	1	2	4	4	2	696
4180	9980	2	8	4	1	2	4	4	2	696
4181	9980	2	8	4	1	2	4	4	2	696
4182	9980	2	8	4	1	2	4	4	2	696
4183	9980	2	8	4	1	2	4	4	2	696
4184	9980	2	8	4	1	2	4	4	2	696
4185	9980	2	8	4	1	2	4	4	2	696
4186	9980	2	8	4	1	2	4	4	2	696
4187	9980	2	8	4	1	2	4	4	2	696
4188	9980	2	8	4	1	2	4	4	2	696
4189	9980	2	8	4	1	2	4	4	2	696
4190	9980	2	8	4	1	2	4	4	2	696
4191	9980	2	8	4	1	2	4	4	2	696
4192	9980	2	8	4	1	2	4	4	2	696
4193	9980	2	8	4	1	2	4	4	2	696
4194	9980	2	8	4	1	2	4	4	2	696
4195	9980	2	8	4	1	2	4	4	2	696
4196	9980	2	8	4	1	2	4	4	2	696
4197	9980	2	8	4	1	2	4	4	2	696
4198	9980	2	8	4	1	2	4	4	2	696
4199	9980	2	8	4	1	2	4	4	2	696
4200	9980	2	8	4	1	2	4	4	2	696
4201	9980	2	8	4	1	2	4	4	2	696
4202	9980	2	1	2	2	1	4	1	1	696
4203	9980	2	8	4	1	2	4	4	2	696
4204	9980	2	8	4	1	2	4	4	2	696
4205	9980	2	1	2	2	1	4	1	1	696
4206	9980	2	1	2	2	1	4	1	1	696
4207	9980	2	8	4	1	2	4	4	2	696
4208	9980	2	8	4	1	2	4	4	2	696
4209	9980	2	1	2	2	1	4	1	1	696
4210	9980	2	8	4	1	2	4	4	2	696
4211	9980	2	8	4	1	2	4	4	2	696
4212	9980	2	8	4	1	2	4	4	2	696
4213	9980	2	8	4	1	2	4	4	2	696
4214	9980	2	8	4	1	2	4	4	2	696
4215	9980	2	8	4	1	2	4	4	2	696
4216	9980	2	8	4	1	2	4	4	2	696
4217	9980	2	8	4	1	2	4	4	2	696
4218	9980	2	8	4	1	2	4	4	2	696
4219	9980	2	8	4	1	2	4	4	2	696
4220	9980	2	8	4	1	2	4	4	2	696
4221	9980	2	8	4	1	2	4	4	2	696
4222	9980	2	8	4	1	2	4	4	2	696
4223	9980	2	8	4	1	2	4	4	2	696
4224	9980	2	8	4	1	2	4	4	2	696
4225	9980	2	8	4	1	2	4	4	2	696
4226	9980	2	8	4	1	2	4	4	2	696
4227	9980	2	8	4	1	2	4	4	2	696
4228	9980	2	8	4	1	2	4	4	2	696
4229	9980	2	8	4	1	2	4	4	2	696
4230	9980	2	8	4	1	2	4	4	2	696
4231	9980	2	1	2	2	1	4	1	1	696
4232	9980	2	1	2	2	1	4	1	1	696
4233	9980	2	8	4	1	2	4	4	2	696
4234	9980	2	1	2	2	1	4	1	1	696
4235	9980	2	8	4	1	2	4	4	2	696
4236	9980	2	8	4	1	2	4	4	2	696
4237	9980	2	8	4	1	2	4	4	2	696
4238	9980	2	8	4	1	2	4	4	2	696
4239	9980	2	8	4	1	2	4	4	2	696
4240	9980	2	8	4	1	2	4	4	2	696
4241	9980	2	8	4	1	2	4	4	2	696
4242	9980	2	8	4	1	2	4	4	2	696
4243	9980	2	8	4	1	2	4	4	2	696
4244	9980	2	8	4	1	2	4	4	2	696
4245	9980	2	8	4	1	2	4	4	2	696
4246	9980	2	8	4	1	2	4	4	2	696
4247	9980	2	8	4	1	2	4	4	2	696
4248	9980	2	8	4	1	2	4	4	2	696
4249	9980	2	8	4	1	2	4	4	2	696
4250	9980	2	8	4	1	2	4	4	2	696
4251	9980	2	8	4	1	2	4	4	2	696
4252	9980	2	8	4	1	2	4	4	2	696
4253	9980	2	8	4	1	2	4	4	2	696
4254	9980	2	1	2	2	1	4	1	1	696
4255	9980	2	8	4	1	2	4	4	2	696
4256	9980	2	8	4	1	2	4	4	2	696
4257	9980	2	8	4	1	2	4	4	2	696
4258	9980	2	8	4	1	2	4	4	2	696
4259	9980	2	8	4	1	2	4	4	2	696
4260	9980	2	8	4	1	2	4	4	2	696
4261	9980	2	8	4	1	2	4	4	2	696
4262	9980	2	8	4	1	2	4	4	2	696
4263	9980	2	1	2	2	1	4	1	1	696
4264	9980	2	8	4	1	2	4	4	2	696
4265	9980	2	8	4	1	2	4	4	2	696
4266	9980	2	8	4	1	2	4	4	2	696
4267	9980	2	8	4	1	2	4	4	2	696
4268	9980	2	8	4	1	2	4	4	2	696
4269	9980	2	1	2	2	1	4	1	1	696
4270	9980	2	8	4	1	2	4	4	2	696
4271	9980	2	8	4	1	2	4	4	2	696
4272	9980	2	8	4	1	2	4	4	2	696
4273	9980	2	8	4	1	2	4	4	2	696
4274	9980	2	8	4	1	2	4	4	2	696
4275	9980	2	8	4	1	2	4	4	2	696
4276	9980	2	8	4	1	2	4	4	2	696
4277	9980	2	8	4	1	2	4	4	2	696
4278	9980	2	8	4	1	2	4	4	2	696
4279	9980	2	8	4	1	2	4	4	2	696
4280	9980	2	8	4	1	2	4	4	2	696
4281	9980	2	8	4	1	2	4	4	2	696
4282	9980	2	8	4	1	2	4	4	2	696
4283	9980	2	8	4	1	2	4	4	2	696
4284	9980	2	8	4	1	2	4	4	2	696
4285	9980	2	1	2	2	1	4	1	1	696
4286	9980	2	1	2	2	1	4	1	1	696
4287	9980	2	1	2	2	1	4	1	1	696
4288	9980	2	8	4	1	2	4	4	2	696
4289	9980	2	8	4	1	2	4	4	2	696
4290	9980	2	8	4	1	2	4	4	2	696
4291	9980	2	8	4	1	2	4	4	2	696
4292	9980	2	8	4	1	2	4	4	2	696
4293	9980	2	8	4	1	2	4	4	2	696
4294	9980	2	8	4	1	2	4	4	2	696
4295	9980	2	8	4	1	2	4	4	2	696
4296	9980	2	8	4	1	2	4	4	2	696
4297	9980	2	8	4	1	2	4	4	2	696
4298	9980	2	8	4	1	2	4	4	2	696
4299	9980	2	8	4	1	2	4	4	2	696
4300	9980	2	1	2	2	1	4	1	1	696
4301	9980	2	8	4	1	2	4	4	2	696
4302	9980	2	8	4	1	2	4	4	2	696
4303	9980	2	8	4	1	2	4	4	2	696
4304	9980	2	8	4	1	2	4	4	2	696
4305	9980	2	8	4	1	2	4	4	2	696
4306	9980	2	8	4	1	2	4	4	2	696
4307	9980	2	8	4	1	2	4	4	2	696
4308	9980	2	8	4	1	2	4	4	2	696
4309	9980	2	8	4	1	2	4	4	2	696
4310	9980	2	8	4	1	2	4	4	2	696
4311	9980	2	8	4	1	2	4	4	2	696
4312	9980	2	8	4	1	2	4	4	2	696
4313	9980	2	8	4	1	2	4	4	2	696
4314	9980	2	8	4	1	2	4	4	2	696
4315	9980	2	8	4	1	2	4	4	2	696
4316	9980	2	8	4	1	2	4	4	2	696
4317	9980	2	8	4	1	2	4	4	2	696
4318	9980	2	8	4	1	2	4	4	2	696
4319	9980	2	8	4	1	2	4	4	2	696
4320	9980	2	8	4	1	2	4	4	2	696
4321	9980	2	1	2	2	1	4	1	1	696
4322	9980	2	8	4	1	2	4	4	2	696
4323	9980	2	8	4	1	2	4	4	2	696
4324	9980	2	8	4	1	2	4	4	2	696
4325	9980	2	8	4	1	2	4	4	2	696
4326	9980	2	8	4	1	2	4	4	2	696
4327	9980	2	8	4	1	2	4	4	2	696
4328	9980	2	1	2	2	1	4	1	1	696
4329	9980	2	8	4	1	2	4	4	2	696
4330	9980	2	8	4	1	2	4	4	2	696
4331	9980	2	8	4	1	2	4	4	2	696
4332	9980	2	8	4	1	2	4	4	2	696
4333	9980	2	8	4	1	2	4	4	2	696
4334	9980	2	8	4	1	2	4	4	2	696
4335	9980	2	8	4	1	2	4	4	2	696
4336	9980	2	8	4	1	2	4	4	2	696
4337	9980	2	1	2	2	1	4	1	1	696
4338	9980	2	8	4	1	2	4	4	2	696
4339	9980	2	8	4	1	2	4	4	2	696
4340	9980	2	8	4	1	2	4	4	2	696
4341	9980	2	8	4	1	2	4	4	2	696
4342	9980	2	8	4	1	2	4	4	2	696
4343	9980	2	8	4	1	2	4	4	2	696
4344	9980	2	8	4	1	2	4	4	2	696
4345	9980	2	8	4	1	2	4	4	2	696
4346	9980	2	8	4	1	2	4	4	2	696
4347	9980	2	8	4	1	2	4	4	2	696
4348	9980	2	8	4	1	2	4	4	2	696
4349	9980	2	8	4	1	2	4	4	2	696
4350	9980	2	8	4	1	2	4	4	2	696
4351	9980	2	8	4	1	2	4	4	2	696
4352	9980	2	1	2	2	1	4	1	1	696
4353	9980	2	1	2	2	1	4	1	1	696
4354	9980	2	8	4	1	2	4	4	2	696
4355	9980	2	8	4	1	2	4	4	2	696
4356	9980	2	8	4	1	2	4	4	2	696
4357	9980	2	8	4	1	2	4	4	2	696
4358	9980	2	8	4	1	2	4	4	2	696
4359	9980	2	8	4	1	2	4	4	2	696
4360	9980	2	8	4	1	2	4	4	2	696
4361	9980	2	8	4	1	2	4	4	2	696
4362	9980	2	8	4	1	2	4	4	2	696
4363	9980	2	1	2	2	1	4	1	1	696
4364	9980	2	8	4	1	2	4	4	2	696
4365	9980	2	1	2	2	1	4	1	1	696
4366	9980	2	8	4	1	2	4	4	2	696
4367	9980	2	8	4	1	2	4	4	2	696
4368	9980	2	8	4	1	2	4	4	2	696
4369	9980	2	8	4	1	2	4	4	2	696
4370	9980	2	8	4	1	2	4	4	2	696
4371	9980	2	8	4	1	2	4	4	2	696
4372	9980	2	8	4	1	2	4	4	2	696
4373	9980	2	8	4	1	2	4	4	2	696
4374	9980	2	8	4	1	2	4	4	2	696
4375	9980	2	8	4	1	2	4	4	2	696
4376	9980	2	8	4	1	2	4	4	2	696
4377	9980	2	8	4	1	2	4	4	2	696
4378	9980	2	8	4	1	2	4	4	2	696
4379	9980	2	8	4	1	2	4	4	2	696
4380	9980	2	8	4	1	2	4	4	2	696
4381	9980	2	8	4	1	2	4	4	2	696
4382	9980	2	8	4	1	2	4	4	2	696
4383	9980	2	8	4	1	2	4	4	2	696
4384	9980	2	1	2	2	1	4	1	1	696
4385	9980	2	8	4	1	2	4	4	2	696
4386	9980	2	8	4	1	2	4	4	2	696
4387	9980	2	8	4	1	2	4	4	2	696
4388	9980	2	8	4	1	2	4	4	2	696
4389	9980	2	8	4	1	2	4	4	2	696
4390	9980	2	8	4	1	2	4	4	2	696
4391	9980	2	8	4	1	2	4	4	2	696
4392	9980	2	8	4	1	2	4	4	2	696
4393	9980	2	8	4	1	2	4	4	2	696
4394	9980	2	8	4	1	2	4	4	2	696
4395	9980	2	8	4	1	2	4	4	2	696
4396	9980	2	8	4	1	2	4	4	2	696
4397	9980	2	8	4	1	2	4	4	2	696
4398	9980	2	8	4	1	2	4	4	2	696
4399	9980	2	8	4	1	2	4	4	2	696
4400	9980	2	8	4	1	2	4	4	2	696
4401	9980	2	1	2	2	1	4	1	1	696
4402	9980	2	8	4	1	2	4	4	2	696
4403	9980	2	8	4	1	2	4	4	2	696
4404	9980	2	8	4	1	2	4	4	2	696
4405	9980	2	1	2	2	1	4	1	1	696
4406	9980	2	8	4	1	2	4	4	2	696
4407	9980	2	8	4	1	2	4	4	2	696
4408	9980	2	8	4	1	2	4	4	2	696
4409	9980	2	8	4	1	2	4	4	2	696
4410	9980	2	8	4	1	2	4	4	2	696
4411	9980	2	8	4	1	2	4	4	2	696
4412	9980	2	1	2	2	1	4	1	1	696
4413	9980	2	8	4	1	2	4	4	2	696
4414	9980	2	8	4	1	2	4	4	2	696
4415	9980	2	8	4	1	2	4	4	2	696
4416	9980	2	8	4	1	2	4	4	2	696
4417	9980	2	8	4	1	2	4	4	2	696
4418	9980	2	8	4	1	2	4	4	2	696
4419	9980	2	8	4	1	2	4	4	2	696
4420	9980	2	8	4	1	2	4	4	2	696
4421	9980	2	8	4	1	2	4	4	2	696
4422	9980	2	8	4	1	2	4	4	2	696
4423	9980	2	8	4	1	2	4	4	2	696
4424	9980	2	8	4	1	2	4	4	2	696
4425	9980	2	1	2	2	1	4	1	1	696
4426	9980	2	8	4	1	2	4	4	2	696
4427	9980	2	8	4	1	2	4	4	2	696
4428	9980	2	8	4	1	2	4	4	2	696
4429	9980	2	8	4	1	2	4	4	2	696
4430	9980	2	8	4	1	2	4	4	2	696
4431	9980	2	8	4	1	2	4	4	2	696
4432	9980	2	8	4	1	2	4	4	2	696
4433	9980	2	1	2	2	1	4	1	1	696
4434	9980	2	8	4	1	2	4	4	2	696
4435	9980	2	8	4	1	2	4	4	2	696
4436	9980	2	8	4	1	2	4	4	2	696
4437	9980	2	1	2	2	1	4	1	1	696
4438	9980	2	8	4	1	2	4	4	2	696
4439	9980	2	8	4	1	2	4	4	2	696
4440	9980	2	8	4	1	2	4	4	2	696
4441	9980	2	8	4	1	2	4	4	2	696
4442	9980	2	8	4	1	2	4	4	2	696
4443	9980	2	8	4	1	2	4	4	2	696
4444	9980	2	8	4	1	2	4	4	2	696
4445	9980	2	8	4	1	2	4	4	2	696
4446	9980	2	1	2	2	1	4	1	1	696
4447	9980	2	8	4	1	2	4	4	2	696
4448	9980	2	8	4	1	2	4	4	2	696
4449	9980	2	8	4	1	2	4	4	2	696
4450	9980	2	8	4	1	2	4	4	2	696
4451	9980	2	1	2	2	1	4	1	1	696
4452	9980	2	1	2	2	1	4	1	1	696
4453	9980	2	1	2	2	1	4	1	1	696
4454	9980	2	8	4	1	2	4	4	2	696
4455	9980	2	8	4	1	2	4	4	2	696
4456	9980	2	8	4	1	2	4	4	2	696
4457	9980	2	1	2	2	1	4	1	1	696
4458	9980	2	8	4	1	2	4	4	2	696
4459	9980	2	8	4	1	2	4	4	2	696
4460	9980	2	8	4	1	2	4	4	2	696
4461	9980	2	8	4	1	2	4	4	2	696
4462	9980	2	8	4	1	2	4	4	2	696
4463	9980	2	1	2	2	1	4	1	1	696
4464	9980	2	8	4	1	2	4	4	2	696
4465	9980	2	8	4	1	2	4	4	2	696
4466	9980	2	8	4	1	2	4	4	2	696
4467	9980	2	8	4	1	2	4	4	2	696
4468	9980	2	1	2	2	1	4	1	1	696
4469	9980	2	8	4	1	2	4	4	2	696
4470	9980	2	8	4	1	2	4	4	2	696
4471	9980	2	8	4	1	2	4	4	2	696
4472	9980	2	8	4	1	2	4	4	2	696
4473	9980	2	8	4	1	2	4	4	2	696
4474	9980	2	8	4	1	2	4	4	2	696
4475	9980	2	8	4	1	2	4	4	2	696
4476	9980	2	8	4	1	2	4	4	2	696
4477	9980	2	8	4	1	2	4	4	2	696
4478	9980	2	8	4	1	2	4	4	2	696
4479	9980	2	8	4	1	2	4	4	2	696
4480	9980	2	8	4	1	2	4	4	2	696
4481	9980	2	1	2	2	1	4	1	1	696
4482	9980	2	8	4	1	2	4	4	2	696
4483	9980	2	8	4	1	2	4	4	2	696
4484	9980	2	8	4	1	2	4	4	2	696
4485	9980	2	8	4	1	2	4	4	2	696
4486	9980	2	8	4	1	2	4	4	2	696
4487	9980	2	8	4	1	2	4	4	2	696
4488	9980	2	1	2	2	1	4	1	1	696
4489	9980	2	8	4	1	2	4	4	2	696
4490	9980	2	8	4	1	2	4	4	2	696
4491	9980	2	8	4	1	2	4	4	2	696
4492	9980	2	8	4	1	2	4	4	2	696
4493	9980	2	8	4	1	2	4	4	2	696
4494	9980	2	8	4	1	2	4	4	2	696
4495	9980	2	8	4	1	2	4	4	2	696
4496	9980	2	8	4	1	2	4	4	2	696
4497	9980	2	8	4	1	2	4	4	2	696
4498	9980	2	8	4	1	2	4	4	2	696
4499	9980	2	1	2	2	1	4	1	1	696
4500	9980	2	8	4	1	2	4	4	2	696
4501	9980	2	8	4	1	2	4	4	2	696
4502	9980	2	8	4	1	2	4	4	2	696
4503	9980	2	8	4	1	2	4	4	2	696
4504	9980	2	8	4	1	2	4	4	2	696
4505	9980	2	8	4	1	2	4	4	2	696
4506	9980	2	8	4	1	2	4	4	2	696
4507	9980	2	1	2	2	1	4	1	1	696
4508	9980	2	8	4	1	2	4	4	2	696
4509	9980	2	8	4	1	2	4	4	2	696
4510	9980	2	8	4	1	2	4	4	2	696
4511	9980	2	8	4	1	2	4	4	2	696
4512	9980	2	8	4	1	2	4	4	2	696
4513	9980	2	8	4	1	2	4	4	2	696
4514	9980	2	8	4	1	2	4	4	2	696
4515	9980	2	1	2	2	1	4	1	1	696
4516	9980	2	8	4	1	2	4	4	2	696
4517	9980	2	1	2	2	1	4	1	1	696
4518	9980	2	8	4	1	2	4	4	2	696
4519	9980	2	8	4	1	2	4	4	2	696
4520	9980	2	8	4	1	2	4	4	2	696
4521	9980	2	8	4	1	2	4	4	2	696
4522	9980	2	8	4	1	2	4	4	2	696
4523	9980	2	8	4	1	2	4	4	2	696
4524	9980	2	8	4	1	2	4	4	2	696
4525	9980	2	8	4	1	2	4	4	2	696
4526	9980	2	8	4	1	2	4	4	2	696
4527	9980	2	8	4	1	2	4	4	2	696
4528	9980	2	1	2	2	1	4	1	1	696
4529	9980	2	8	4	1	2	4	4	2	696
4530	9980	2	8	4	1	2	4	4	2	696
4531	9980	2	8	4	1	2	4	4	2	696
4532	9980	2	8	4	1	2	4	4	2	696
4533	9980	2	1	2	2	1	4	1	1	696
4534	9980	2	8	4	1	2	4	4	2	696
4535	9980	2	1	2	2	1	4	1	1	696
4536	9980	2	8	4	1	2	4	4	2	696
4537	9980	2	8	4	1	2	4	4	2	696
4538	9980	2	8	4	1	2	4	4	2	696
4539	9980	2	8	4	1	2	4	4	2	696
4540	9980	2	8	4	1	2	4	4	2	696
4541	9980	2	8	4	1	2	4	4	2	696
4542	9980	2	8	4	1	2	4	4	2	696
4543	9980	2	8	4	1	2	4	4	2	696
4544	9980	2	8	4	1	2	4	4	2	696
4545	9980	2	8	4	1	2	4	4	2	696
4546	9980	2	8	4	1	2	4	4	2	696
4547	9980	2	8	4	1	2	4	4	2	696
4548	9980	2	1	2	2	1	4	1	1	696
4549	9980	2	8	4	1	2	4	4	2	696
4550	9980	2	8	4	1	2	4	4	2	696
4551	9980	2	8	4	1	2	4	4	2	696
4552	9980	2	8	4	1	2	4	4	2	696
4553	9980	2	8	4	1	2	4	4	2	696
4554	9980	2	8	4	1	2	4	4	2	696
4555	9980	2	1	2	2	1	4	1	1	696
4556	9980	2	1	2	2	1	4	1	1	696
4557	9980	2	8	4	1	2	4	4	2	696
4558	9980	2	8	4	1	2	4	4	2	696
4559	9980	2	8	4	1	2	4	4	2	696
4560	9980	2	8	4	1	2	4	4	2	696
4561	9980	2	8	4	1	2	4	4	2	696
4562	9980	2	8	4	1	2	4	4	2	696
4563	9980	2	8	4	1	2	4	4	2	696
4564	9980	2	8	4	1	2	4	4	2	696
4565	9980	2	8	4	1	2	4	4	2	696
4566	9980	2	8	4	1	2	4	4	2	696
4567	9980	2	8	4	1	2	4	4	2	696
4568	9980	2	8	4	1	2	4	4	2	696
4569	9980	2	8	4	1	2	4	4	2	696
4570	9980	2	8	4	1	2	4	4	2	696
4571	9980	2	1	2	2	1	4	1	1	696
4572	9980	2	8	4	1	2	4	4	2	696
4573	9980	2	8	4	1	2	4	4	2	696
4574	9980	2	8	4	1	2	4	4	2	696
4575	9980	2	8	4	1	2	4	4	2	696
4576	9980	2	8	4	1	2	4	4	2	696
4577	9980	2	8	4	1	2	4	4	2	696
4578	9980	2	8	4	1	2	4	4	2	696
4579	9980	2	8	4	1	2	4	4	2	696
4580	9980	2	8	4	1	2	4	4	2	696
4581	9980	2	8	4	1	2	4	4	2	696
4582	9980	2	8	4	1	2	4	4	2	696
4583	9980	2	8	4	1	2	4	4	2	696
4584	9980	2	8	4	1	2	4	4	2	696
4585	9980	2	8	4	1	2	4	4	2	696
4586	9980	2	1	2	2	1	4	1	1	696
4587	9980	2	8	4	1	2	4	4	2	696
4588	9980	2	8	4	1	2	4	4	2	696
4589	9980	2	8	4	1	2	4	4	2	696
4590	9980	2	8	4	1	2	4	4	2	696
4591	9980	2	8	4	1	2	4	4	2	696
4592	9980	2	1	2	2	1	4	1	1	696
4593	9980	2	8	4	1	2	4	4	2	696
4594	9980	2	8	4	1	2	4	4	2	696
4595	9980	2	8	4	1	2	4	4	2	696
4596	9980	2	8	4	1	2	4	4	2	696
4597	9980	2	8	4	1	2	4	4	2	696
4598	9980	2	8	4	1	2	4	4	2	696
4599	9980	2	8	4	1	2	4	4	2	696
4600	9980	2	8	4	1	2	4	4	2	696
4601	9980	2	8	4	1	2	4	4	2	696
4602	9980	2	8	4	1	2	4	4	2	696
4603	9980	2	8	4	1	2	4	4	2	696
4604	9980	2	8	4	1	2	4	4	2	696
4605	9980	2	8	4	1	2	4	4	2	696
4606	9980	2	8	4	1	2	4	4	2	696
4607	9980	2	8	4	1	2	4	4	2	696
4608	9980	2	8	4	1	2	4	4	2	696
4609	9980	2	8	4	1	2	4	4	2	696
4610	9980	2	8	4	1	2	4	4	2	696
4611	9980	2	8	4	1	2	4	4	2	696
4612	9980	2	8	4	1	2	4	4	2	696
4613	9980	2	8	4	1	2	4	4	2	696
4614	9980	2	8	4	1	2	4	4	2	696
4615	9980	2	1	2	2	1	4	1	1	696
4616	9980	2	8	4	1	2	4	4	2	696
4617	9980	2	8	4	1	2	4	4	2	696
4618	9980	2	1	2	2	1	4	1	1	696
4619	9980	2	8	4	1	2	4	4	2	696
4620	9980	2	8	4	1	2	4	4	2	696
4621	9980	2	1	2	2	1	4	1	1	696
4622	9980	2	8	4	1	2	4	4	2	696
4623	9980	2	8	4	1	2	4	4	2	696
4624	9980	2	1	2	2	1	4	1	1	696
4625	9980	2	8	4	1	2	4	4	2	696
4626	9980	2	8	4	1	2	4	4	2	696
4627	9980	2	1	2	2	1	4	1	1	696
4628	9980	2	8	4	1	2	4	4	2	696
4629	9980	2	1	2	2	1	4	1	1	696
4630	9980	2	8	4	1	2	4	4	2	696
4631	9980	2	8	4	1	2	4	4	2	696
4632	9980	2	8	4	1	2	4	4	2	696
4633	9980	2	8	4	1	2	4	4	2	696
4634	9980	2	8	4	1	2	4	4	2	696
4635	9980	2	8	4	1	2	4	4	2	696
4636	9980	2	8	4	1	2	4	4	2	696
4637	9980	2	8	4	1	2	4	4	2	696
4638	9980	2	8	4	1	2	4	4	2	696
4639	9980	2	8	4	1	2	4	4	2	696
4640	9980	2	1	2	2	1	4	1	1	696
4641	9980	2	8	4	1	2	4	4	2	696
4642	9980	2	8	4	1	2	4	4	2	696
4643	9980	2	8	4	1	2	4	4	2	696
4644	9980	2	8	4	1	2	4	4	2	696
4645	9980	2	1	2	2	1	4	1	1	696
4646	9980	2	8	4	1	2	4	4	2	696
4647	9980	2	8	4	1	2	4	4	2	696
4648	9980	2	8	4	1	2	4	4	2	696
4649	9980	2	8	4	1	2	4	4	2	696
4650	9980	2	8	4	1	2	4	4	2	696
4651	9980	2	8	4	1	2	4	4	2	696
4652	9980	2	8	4	1	2	4	4	2	696
4653	9980	2	8	4	1	2	4	4	2	696
4654	9980	2	8	4	1	2	4	4	2	696
4655	9980	2	8	4	1	2	4	4	2	696
4656	9980	2	8	4	1	2	4	4	2	696
4657	9980	2	8	4	1	2	4	4	2	696
4658	9980	2	8	4	1	2	4	4	2	696
4659	9980	2	8	4	1	2	4	4	2	696
4660	9980	2	8	4	1	2	4	4	2	696
4661	9980	2	1	2	2	1	4	1	1	696
4662	9980	2	8	4	1	2	4	4	2	696
4663	9980	2	8	4	1	2	4	4	2	696
4664	9980	2	8	4	1	2	4	4	2	696
4665	9980	2	8	4	1	2	4	4	2	696
4666	9980	2	8	4	1	2	4	4	2	696
4667	9980	2	8	4	1	2	4	4	2	696
4668	9980	2	1	2	2	1	4	1	1	696
4669	9980	2	8	4	1	2	4	4	2	696
4670	9980	2	8	4	1	2	4	4	2	696
4671	9980	2	8	4	1	2	4	4	2	696
4672	9980	2	1	2	2	1	4	1	1	696
4673	9980	2	8	4	1	2	4	4	2	696
4674	9980	2	8	4	1	2	4	4	2	696
4675	9980	2	8	4	1	2	4	4	2	696
4676	9980	2	8	4	1	2	4	4	2	696
4677	9980	2	8	4	1	2	4	4	2	696
4678	9980	2	8	4	1	2	4	4	2	696
4679	9980	2	8	4	1	2	4	4	2	696
4680	9980	2	1	2	2	1	4	1	1	696
4681	9980	2	1	2	2	1	4	1	1	696
4682	9980	2	8	4	1	2	4	4	2	696
4683	9980	2	8	4	1	2	4	4	2	696
4684	9980	2	8	4	1	2	4	4	2	696
4685	9980	2	8	4	1	2	4	4	2	696
